alphascape_v10_savage	Alphascape V1.0 (Savage)	歐米茄秘境 阿爾法區零式1	4.x 紅蓮之狂潮 (Stormblood)
alphascape_v20	Alphascape V2.0	歐米茄秘境 阿爾法區 V2.0	4.x 紅蓮之狂潮 (Stormblood)
alphascape_v20_savage	Alphascape V2.0 (Savage)	歐米茄秘境 阿爾法區零式2	4.x 紅蓮之狂潮 (Stormblood)
alphascape_v30	Alphascape V3.0	歐米茄秘境 阿爾法區 V3.0	4.x 紅蓮之狂潮 (Stormblood)
alphascape_v30_savage	Alphascape V3.0 (Savage)	歐米茄秘境 阿爾法區零式3	4.x 紅蓮之狂潮 (Stormblood)
alphascape_v40	Alphascape V4.0	歐米茄秘境 阿爾法區 V4.0	4.x 紅蓮之狂潮 (Stormblood)
alphascape_v40_savage	Alphascape V4.0 (Savage)	歐米茄秘境 阿爾法區零式4	4.x 紅蓮之狂潮 (Stormblood)
alzadaals_legacy	Alzadaal's Legacy (Duty)	阿爾扎達爾遺產	6.x 曉月之終途 (Endwalker)
amaurot	Amaurot	亞馬羅特	5.x 漆黑的反叛者 (Shadowbringers)
antitower	The Antitower	反塔	3.x 蒼穹的禁城 (Heavensward)
a_relic_reborn_the_chimera	A Relic Reborn: The Chimera	奇美拉的重生	2.x 重生之境 (A Realm Reborn)
a_relic_reborn_the_hydra	A Relic Reborn: The Hydra	海德拉的重生	2.x 重生之境 (A Realm Reborn)
baelsars_wall	Baelsar's Wall	巴埃薩爾長城	3.x 蒼穹的禁城 (Heavensward)
bardams_mettle	Bardam's Mettle	巴爾達姆試煉場	4.x 紅蓮之狂潮 (Stormblood)
battle_in_the_big_keep	Battle in the Big Keep - Enkidu	大要塞之戰 - 恩奇都	2.x 重生之境 (A Realm Reborn)
battle_on_the_big_bridge	Battle on the Big Bridge - Gilgamesh	大橋之戰 - 基爾加美修	2.x 重生之境 (A Realm Reborn)
binding_coil_of_bahamut_-_turn_1	The Binding Coil of Bahamut - Turn 1	巴哈姆特大迷宮 邂逅之章1	2.x 重生之境 (A Realm Reborn)
binding_coil_of_bahamut_-_turn_2	The Binding Coil of Bahamut - Turn 2	巴哈姆特大迷宮 邂逅之章2	2.x 重生之境 (A Realm Reborn)
binding_coil_of_bahamut_-_turn_3	The Binding Coil of Bahamut - Turn 3	巴哈姆特纏線 第 3 層	2.x 重生之境 (A Realm Reborn)
binding_coil_of_bahamut_-_turn_4	The Binding Coil of Bahamut - Turn 4	巴哈姆特大迷宮 邂逅之章4	2.x 重生之境 (A Realm Reborn)
binding_coil_of_bahamut_-_turn_5	The Binding Coil of Bahamut - Turn 5	巴哈姆特大迷宮 邂逅之章5	2.x 重生之境 (A Realm Reborn)
bowl_of_embers	The Bowl of Embers - Ifrit	火光之碗 - 伊弗利特	2.x 重生之境 (A Realm Reborn)
bowl_of_embers_extreme	The Bowl of Embers (Extreme) - Ifrit	火光之碗 (殲殛戰) - 伊弗利特	2.x 重生之境 (A Realm Reborn)
bowl_of_embers_hard	The Bowl of Embers (Hard) - Ifrit	火光之碗 (殲滅戰) - 伊弗利特	2.x 重生之境 (A Realm Reborn)
burn	The Burn	焚毀之家	4.x 紅蓮之狂潮 (Stormblood)
castrum_abania	Castrum Abania	阿巴尼亞要塞	4.x 紅蓮之狂潮 (Stormblood)
castrum_fluminis	Castrum Fluminis - Zenos yae Galvus	魔導要塞 - 傑諾斯	4.x 紅蓮之狂潮 (Stormblood)
castrum_marinum	Castrum Marinum - The Emerald Weapon	馬里納姆魔導要塞 - 翠玉神兵	5.x 漆黑的反叛者 (Shadowbringers)
castrum_marinum_extreme	Castrum Marinum (Extreme) - The Emerald Weapon	馬里納姆魔導要塞 (殲殛戰) - 翠玉神兵	5.x 漆黑的反叛者 (Shadowbringers)
chrysalis	The Chrysalis - Nabriales	蛹 - 那布里亞勒斯	2.x 重生之境 (A Realm Reborn)
cinder_drift	Cinder Drift - The Ruby Weapon	餘燼飄渺 - 紅寶石神兵	5.x 漆黑的反叛者 (Shadowbringers)
cinder_drift_extreme	Cinder Drift (Extreme) - The Ruby Weapon	餘燼飄渺 (殲殛戰) - 紅寶石神兵	5.x 漆黑的反叛者 (Shadowbringers)
cloud_deck	The Cloud Deck - The Diamond Weapon	天雲甲板 - 鑽石神兵	5.x 漆黑的反叛者 (Shadowbringers)
cloud_deck_extreme	The Cloud Deck (Extreme) - The Diamond Weapon	天雲甲板 (殲殛戰) - 鑽石神兵	5.x 漆黑的反叛者 (Shadowbringers)
clyteum	The Clyteum	克麗提姆	7.x 黃金的遺產 (Dawntrail)
containment_bay_p1t6	Containment Bay P1T6 - Zurvan	兵器隔離倉 P1T6 - 祖爾宛	3.x 蒼穹的禁城 (Heavensward)
containment_bay_p1t6_extreme	Containment Bay P1T6 (Extreme) - Zurvan	兵器隔離倉 P1T6 殲殛戰 - 祖爾宛	3.x 蒼穹的禁城 (Heavensward)
containment_bay_s1t7	Containment Bay S1T7 - Sephirot	兵器隔離倉 S1T7 - 薩菲洛特	3.x 蒼穹的禁城 (Heavensward)
containment_bay_s1t7_extreme	Containment Bay S1T7 (Extreme) - Sephirot	兵器隔離倉 S1T7 殲殛戰 - 薩菲洛特	3.x 蒼穹的禁城 (Heavensward)
containment_bay_z1t9	Containment Bay Z1T9 - Sophia	兵器隔離倉 Z1T9 - 索菲婭	3.x 蒼穹的禁城 (Heavensward)
containment_bay_z1t9_extreme	Containment Bay Z1T9 (Extreme) - Sophia	兵器隔離倉 Z1T9 (殲殛戰) - 索菲婭	3.x 蒼穹的禁城 (Heavensward)
copied_factory	The Copied Factory	複製工廠廢墟	5.x 漆黑的反叛者 (Shadowbringers)
crown_of_the_immaculate	The Crown of the Immaculate - Innocence	純白王冠 - 純潔少年	5.x 漆黑的反叛者 (Shadowbringers)
crown_of_the_immaculate_extreme	The Crown of the Immaculate (Extreme) - Innocence	純白王冠 (殲殛戰) - 純潔少年	5.x 漆黑的反叛者 (Shadowbringers)
dancing_plague	The Dancing Plague - Titania	舞蹈瘟疫 - 緹坦妮婭	5.x 漆黑的反叛者 (Shadowbringers)
dancing_plague_extreme	The Dancing Plague (Extreme) - Titania	舞蹈瘟疫 (殲殛戰) - 緹坦妮婭	5.x 漆黑的反叛者 (Shadowbringers)
dark_inside	The Dark Inside - Zodiark	黑暗深淵 - 索德雷恩	6.x 曉月之終途 (Endwalker)
dead_ends	The Dead Ends	末日終焉之地	6.x 曉月之終途 (Endwalker)
deltascape_v10	Deltascape V1.0	歐米茄秘境 三角區 V1.0	4.x 紅蓮之狂潮 (Stormblood)
deltascape_v10_savage	Deltascape V1.0 (Savage)	歐米茄秘境 三角區零式1	4.x 紅蓮之狂潮 (Stormblood)
deltascape_v20	Deltascape V2.0	歐米茄秘境 三角區 二層	4.x 紅蓮之狂潮 (Stormblood)
deltascape_v20_savage	Deltascape V2.0 (Savage)	歐米茄秘境 三角區零式2	4.x 紅蓮之狂潮 (Stormblood)
deltascape_v30	Deltascape V3.0	歐米茄秘境 三角區 V3.0	4.x 紅蓮之狂潮 (Stormblood)
deltascape_v30_savage	Deltascape V3.0 (Savage)	歐米茄秘境 三角區零式3	4.x 紅蓮之狂潮 (Stormblood)
deltascape_v40	Deltascape V4.0	歐米茄秘境 三角區 四層	4.x 紅蓮之狂潮 (Stormblood)
deltascape_v40_savage	Deltascape V4.0 (Savage)	歐米茄秘境 三角區零式4	4.x 紅蓮之狂潮 (Stormblood)
dohn_mheg	Dohn Mheg	頓魅鎮	5.x 漆黑的反叛者 (Shadowbringers)
doma_castle	Doma Castle	多瑪城	4.x 紅蓮之狂潮 (Stormblood)
dragonsongs_reprise_ultimate	Dragonsong's Reprise (Ultimate)	幻想龍詩絕境戰	6.x 曉月之終途 (Endwalker)
dragons_neck	The Dragon's Neck - Typhon	龍頸要塞 - 堤豐	2.x 重生之境 (A Realm Reborn)
dun_scaith	Dun Scaith	聖闇的反逆者敦斯凱	3.x 蒼穹的禁城 (Heavensward)
dusk_vigil	The Dusk Vigil	黎明哨塔	3.x 蒼穹的禁城 (Heavensward)
dying_gasp	The Dying Gasp - Hades	垂死掙扎 - 哈帝斯	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_descent	Eden's Gate: Descent	希望樂土的伊甸 共鳴2	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_descent_savage	Eden's Gate: Descent (Savage)	希望樂土的伊甸 共鳴零式2	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_inundation	Eden's Gate: Inundation	希望樂土的伊甸 共鳴3	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_inundation_savage	Eden's Gate: Inundation (Savage)	希望樂土的伊甸 共鳴零式3	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_resurrection	Eden's Gate: Resurrection	希望樂土的伊甸 共鳴1	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_resurrection_savage	Eden's Gate: Resurrection (Savage)	希望樂土的伊甸 共鳴零式1	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_sepulture	Eden's Gate: Sepulture	希望樂土的伊甸 共鳴4	5.x 漆黑的反叛者 (Shadowbringers)
edens_gate_sepulture_savage	Eden's Gate: Sepulture (Savage)	希望樂土的伊甸 共鳴零式4	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_anamorphosis	Eden's Promise: Anamorphosis	希望樂土的伊甸 再生3	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_anamorphosis_savage	Eden's Promise: Anamorphosis (Savage)	希望樂土的伊甸 再生零式3	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_eternity	Eden's Promise: Eternity	希望樂土的伊甸 再生4	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_eternity_savage	Eden's Promise: Eternity (Savage)	希望樂土的伊甸 再生零式4	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_litany	Eden's Promise: Litany	希望樂土的伊甸 再生2	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_litany_savage	Eden's Promise: Litany (Savage)	希望樂土的伊甸 再生零式2	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_umbra	Eden's Promise: Umbra	希望樂土的伊甸 再生1	5.x 漆黑的反叛者 (Shadowbringers)
edens_promise_umbra_savage	Eden's Promise: Umbra (Savage)	希望樂土的伊甸 再生零式1	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_fulmination	Eden's Verse: Fulmination	希望樂土的伊甸 變律1	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_fulmination_savage	Eden's Verse: Fulmination (Savage)	希望樂土的伊甸 變律零式1	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_furor	Eden's Verse: Furor	希望樂土的伊甸 變律2	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_furor_savage	Eden's Verse: Furor (Savage)	希望樂土的伊甸 變律零式2	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_iconoclasm	Eden's Verse: Iconoclasm	希望樂土的伊甸 變律3	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_iconoclasm_savage	Eden's Verse: Iconoclasm (Savage)	希望樂土的伊甸 變律零式3	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_refulgence	Eden's Verse: Refulgence	希望樂土的伊甸 變律4	5.x 漆黑的反叛者 (Shadowbringers)
edens_verse_refulgence_savage	Eden's Verse: Refulgence (Savage)	希望樂土的伊甸 變律零式4	5.x 漆黑的反叛者 (Shadowbringers)
emanation	Emanation - Lakshmi	輝光放射 - 拉克什米	4.x 紅蓮之狂潮 (Stormblood)
emanation_extreme	Emanation (Extreme) - Lakshmi	輝光放射 (殲殛戰) - 拉克什米	4.x 紅蓮之狂潮 (Stormblood)
epic_of_alexander_ultimate	The Epic of Alexander (Ultimate)	亞歷山大絕境戰	5.x 漆黑的反叛者 (Shadowbringers)
everkeep	Everkeep - Zoraal Ja	佐拉加殲滅戰 - 佐拉加	7.x 黃金的遺產 (Dawntrail)
everkeep_extreme	Everkeep (Extreme) - Zoraal Ja	佐拉加殲殛戰 - 佐拉加	7.x 黃金的遺產 (Dawntrail)
final_coil_of_bahamut_-_turn_1	The Final Coil of Bahamut - Turn 1	巴哈姆特真源 第 1 層	2.x 重生之境 (A Realm Reborn)
final_coil_of_bahamut_-_turn_2	The Final Coil of Bahamut - Turn 2	巴哈姆特大迷宮 真源之章2	2.x 重生之境 (A Realm Reborn)
final_coil_of_bahamut_-_turn_3	The Final Coil of Bahamut - Turn 3	巴哈姆特大迷宮 真源之章3	2.x 重生之境 (A Realm Reborn)
final_coil_of_bahamut_-_turn_4	The Final Coil of Bahamut - Turn 4	巴哈姆特大迷宮 真源之章4	2.x 重生之境 (A Realm Reborn)
final_day	The Final Day - The Endsinger	終末之歌 - 終末之歌詠者	6.x 曉月之終途 (Endwalker)
final_steps_of_faith	The Final Steps of Faith - Nidhogg	信念終途 - 尼德霍格	3.x 蒼穹的禁城 (Heavensward)
fractal_continuum	The Fractal Continuum	次元邊境遺跡	3.x 蒼穹的禁城 (Heavensward)
fractal_continuum_hard	The Fractal Continuum (Hard)	次元邊境遺跡（零式）	4.x 紅蓮之狂潮 (Stormblood)
futures_rewritten_ultimate	Futures Rewritten (Ultimate)	光暗未來絕境戰	7.x 黃金的遺產 (Dawntrail)
ghimlyt_dark	The Ghimlyt Dark	基姆利特暗黑地	4.x 紅蓮之狂潮 (Stormblood)
gilded_araya	The Gilded Araya - Asura	鍍金之朝 - 阿修羅	6.x 曉月之終途 (Endwalker)
gilded_araya_2	The Gilded Araya - Asura	鍍金之朝 (重置) - 阿修羅	6.x 曉月之終途 (Endwalker)
grand_cosmos	The Grand Cosmos	宏偉宇宙	5.x 漆黑的反叛者 (Shadowbringers)
great_gubal_library	The Great Gubal Library	古巴爾大圖書館	3.x 蒼穹的禁城 (Heavensward)
great_gubal_library_hard	The Great Gubal Library (Hard)	古巴爾大圖書館 (困難)	3.x 蒼穹的禁城 (Heavensward)
great_hunt	The Great Hunt - Rathalos	大狩獵 - 雄火龍	4.x 紅蓮之狂潮 (Stormblood)
great_hunt_extreme	The Great Hunt (Extreme) - Rathalos	大狩獵 (殲殛戰) - 雄火龍	4.x 紅蓮之狂潮 (Stormblood)
hells_kier	Hells' Kier - Suzaku	地獄魔境 - 朱雀	4.x 紅蓮之狂潮 (Stormblood)
hells_kier_extreme	Hells' Kier (Extreme) - Suzaku	地獄魔境 (殲殛戰) - 朱雀	4.x 紅蓮之狂潮 (Stormblood)
hell_on_rails	Hell on Rails	地獄列車	7.x 黃金的遺產 (Dawntrail)
hell_on_rails_extreme	Hell on Rails (Extreme) - Doomtrain	地獄列車 (殲殛戰) - 末日列車	7.x 黃金的遺產 (Dawntrail)
heroes_gauntlet	The Heroes' Gauntlet	英雄之路	5.x 漆黑的反叛者 (Shadowbringers)
holminster_switch	Holminster Switch	霍爾敏斯特轉乘站	5.x 漆黑的反叛者 (Shadowbringers)
howling_eye	The Howling Eye - Garuda	咆嘯之眼 (Garuda 討伐) - 迦樓羅	2.x 重生之境 (A Realm Reborn)
howling_eye_extreme	The Howling Eye (Extreme) - Garuda	風颶之眼 (殲殛戰) - 迦樓羅	2.x 重生之境 (A Realm Reborn)
howling_eye_hard	The Howling Eye (Hard) - Garuda	咆嘯之眼 (Garuda 殲滅戰) - 迦樓羅	2.x 重生之境 (A Realm Reborn)
hullbreaker_isle	Hullbreaker Isle	破船島	2.x 重生之境 (A Realm Reborn)
hullbreaker_isle_hard	Hullbreaker Isle (Hard)	破船島 (困難)	3.x 蒼穹的禁城 (Heavensward)
ihuykatumu	Ihuykatumu	伊烏伊卡圖姆	7.x 黃金的遺產 (Dawntrail)
interphos	Interphos - Queen Eternal (Sphene)	永恆之女王 - 永恆女王斯費納	7.x 黃金的遺產 (Dawntrail)
jade_stoa	The Jade Stoa - Byakko	翡翠之亭 - 白虎	4.x 紅蓮之狂潮 (Stormblood)
jade_stoa_extreme	The Jade Stoa (Extreme) - Byakko	翡翠之亭 (極) - 白虎	4.x 紅蓮之狂潮 (Stormblood)
jeuno_the_first_walk	Jeuno: The First Walk	朱諾：第一巡行	7.x 黃金的遺產 (Dawntrail)
kugane_ohashi	Kugane Ohashi - Yotsuyu (Magitek)	九古納大橋 - 悅	4.x 紅蓮之狂潮 (Stormblood)
labyrinth_of_the_ancients	Labyrinth of the Ancients	古代迷宮	2.x 重生之境 (A Realm Reborn)
limitless_blue_extreme	The Limitless Blue (Extreme) - Bismarck	蒼藍深淵殲殛戰 - 比斯馬克	3.x 蒼穹的禁城 (Heavensward)
limitless_blue_hard	The Limitless Blue (Hard) - Bismarck	蒼藍深淵殲滅戰 - 比斯馬克	3.x 蒼穹的禁城 (Heavensward)
lost_city_of_amdapor	The Lost City of Amdapor	安達普爾失落之都	2.x 重生之境 (A Realm Reborn)
lost_city_of_amdapor_hard	The Lost City of Amdapor (Hard)	安達普爾失落之都 (困難)	3.x 蒼穹的禁城 (Heavensward)
malikahs_well	Malikah's Well	瑪利卡之井	5.x 漆黑的反叛者 (Shadowbringers)
memoria_misera_extreme	Memoria Misera (Extreme) - Varis yae Galvus	苦痛記憶 (殲殛戰) - 瓦里斯	5.x 漆黑的反叛者 (Shadowbringers)
meso_terminal	The Meso Terminal	中際終端	7.x 黃金的遺產 (Dawntrail)
minstrels_ballad_endsingers_aria	The Minstrel's Ballad: Endsinger's Aria - The Endsinger	歌頌終末者討滅絕境戰 - 終末之歌詠者	6.x 曉月之終途 (Endwalker)
minstrels_ballad_hadess_elegy	The Minstrel's Ballad: Hades's Elegy - Hades	哈帝斯討滅絕境戰 - 哈帝斯	5.x 漆黑的反叛者 (Shadowbringers)
minstrels_ballad_hydaelyns_call	The Minstrel's Ballad: Hydaelyn's Call - Hydaelyn	海德林歸來絕境戰 - 海德林	6.x 曉月之終途 (Endwalker)
minstrels_ballad_necrons_embrace	The Minstrel's Ballad: Necron's Embrace - Necron	尼克倫絕境戰 - 尼克倫	7.x 黃金的遺產 (Dawntrail)
minstrels_ballad_nidhoggs_rage	The Minstrel's Ballad: Nidhogg's Rage - Nidhogg	尼德霍格憤怒絕嘆殲殛戰 - 尼德霍格	3.x 蒼穹的禁城 (Heavensward)
minstrels_ballad_shinryus_domain	The Minstrel's Ballad: Shinryu's Domain - Shinryu	神龍領域絕境戰 - 神龍	4.x 紅蓮之狂潮 (Stormblood)
minstrels_ballad_sphenes_burden	The Minstrel's Ballad: Sphene's Burden - Queen Eternal (Sphene)	斯費納絕境戰 - 永恆女王斯費納	7.x 黃金的遺產 (Dawntrail)
minstrels_ballad_thordans_reign	The Minstrel's Ballad: Thordan's Reign - King Thordan	索爾頓王統治絕嘆殲殛戰 - 騎神托爾丹	3.x 蒼穹的禁城 (Heavensward)
minstrels_ballad_tsukuyomis_pain	The Minstrel's Ballad: Tsukuyomi's Pain - Tsukuyomi	月夜見討滅絕境戰 - 月夜見	4.x 紅蓮之狂潮 (Stormblood)
minstrels_ballad_ultimas_bane	The Minstrel's Ballad: Ultima's Bane - The Ultima Weapon	究極神兵討滅絕境戰 - 究極神兵	2.x 重生之境 (A Realm Reborn)
minstrels_ballad_zodiarks_fall	The Minstrel's Ballad: Zodiark's Fall - Zodiark	索德雷恩討滅絕境戰 - 索德雷恩	6.x 曉月之終途 (Endwalker)
mistwake	Mistwake	霧之覺醒	7.x 黃金的遺產 (Dawntrail)
mothercrystal	The Mothercrystal - Hydaelyn	母水晶 - 海德林	6.x 曉月之終途 (Endwalker)
mount_ordeals	Mount Ordeals - Rubicante	苦難之山 - 魯比坎特	6.x 曉月之終途 (Endwalker)
mount_ordeals_extreme	Mount Ordeals (Extreme) - Rubicante	苦難之山 (殲殛戰) - 魯比坎特	6.x 曉月之終途 (Endwalker)
mt_gulg	Mt. Gulg	格爾古山	5.x 漆黑的反叛者 (Shadowbringers)
navel	The Navel - Titan	大地之臍 - 泰坦	2.x 重生之境 (A Realm Reborn)
