"File","Quality","Bosses","Mechs","MechPerBoss","AvgMechChars","Tips","RoleTips","MnemonicCnt","AvgMnChars","FileSize"
"alexander_-_the_arm_of_the_son","excellent","1","8","8","48.4","8","True","3","35.3","7245"
"alexander_-_the_arm_of_the_son_savage","excellent","1","3","3","69","3","False","3","20","3516"
"alexander_-_the_breath_of_the_creator","excellent","1","2","2","128","2","False","3","17","2855"
"alexander_-_the_breath_of_the_creator_savage","excellent","1","19","19","102.3","19","True","3","26.7","16105"
"alexander_-_the_burden_of_the_father","excellent","1","4","4","68.2","4","False","3","26.3","4246"
"alexander_-_the_burden_of_the_father_savage","excellent","1","8","8","35","8","False","3","21.7","6802"
"alexander_-_the_burden_of_the_son","excellent","4","27","6.8","102.6","27","True","4","61.2","25671"
"alexander_-_the_burden_of_the_son_savage","excellent","4","16","4","32.2","16","False","4","51.8","14349"
"alexander_-_the_cuff_of_the_father","excellent","1","3","3","25","4","True","3","38.3","1705"
"alexander_-_the_cuff_of_the_father_savage","excellent","1","7","7","19","7","True","4","47.8","2508"
"alexander_-_the_cuff_of_the_son","excellent","1","6","6","11.3","6","True","3","41.3","1966"
"alexander_-_the_cuff_of_the_son_savage","excellent","4","24","6","40.1","24","False","4","72.5","20273"
"alexander_-_the_eyes_of_the_creator","excellent","1","2","2","31.5","2","False","3","29","2734"
"alexander_-_the_eyes_of_the_creator_savage","excellent","2","7","3.5","48.3","7","False","3","46","7028"
"alexander_-_the_fist_of_the_father","excellent","2","8","4","51.5","8","True","3","34","7838"
"alexander_-_the_fist_of_the_father_savage","excellent","2","12","6","44.7","12","False","3","45.7","10439"
"alexander_-_the_fist_of_the_son","excellent","1","5","5","18.6","5","True","3","51.3","2058"
"alexander_-_the_fist_of_the_son_savage","excellent","2","10","5","52","10","True","3","45.7","9386"
"alexander_-_the_heart_of_the_creator","excellent","1","7","7","92.3","7","True","3","20","6757"
"alexander_-_the_heart_of_the_creator_savage","excellent","1","5","5","137.8","5","False","3","27","5320"
"alexander_-_the_soul_of_the_creator","excellent","1","17","17","116.4","17","True","3","23","14783"
"alexander_-_the_soul_of_the_creator_savage","excellent","1","21","21","137.3","21","True","3","25","18241"
"alexandria","excellent","3","22","7.3","38.8","31","True","3","69.3","11641"
"alphascape_v10","excellent","1","3","3","10","3","True","3","22","1042"
"alphascape_v10_savage","excellent","1","6","6","16.8","6","True","4","47.2","2179"
"alphascape_v20","excellent","1","7","7","48.3","7","False","5","57.6","2937"
"alphascape_v20_savage","excellent","1","3","3","6.7","3","True","3","16.7","1066"
"alphascape_v30","excellent","1","11","11","47.5","11","True","5","87.6","4338"
"alphascape_v30_savage","excellent","1","4","4","7.5","4","True","3","19","1244"
"alphascape_v40","excellent","1","15","15","37.3","15","True","5","85.2","5116"
"alphascape_v40_savage","excellent","1","6","6","7.5","6","True","3","31.7","1767"
"alzadaals_legacy","excellent","3","14","4.7","88.1","14","True","3","60","13641"
"amaurot","excellent","3","7","2.3","9","7","True","3","34.3","2337"
"amdapor_keep","excellent","3","17","5.7","67.9","17","False","3","53.7","14842"
"amdapor_keep_hard","excellent","3","11","3.7","47","14","True","4","72.8","4845"
"anabaseios_the_eleventh_circle","excellent","1","5","5","11.8","5","True","3","29.7","2659"
"anabaseios_the_eleventh_circle_savage","excellent","1","5","5","14.8","5","True","4","33","2806"
"anabaseios_the_ninth_circle","excellent","1","5","5","12.2","5","True","3","37.7","2659"
"anabaseios_the_ninth_circle_savage","excellent","1","6","6","12.2","7","True","5","25.4","3172"
"anabaseios_the_tenth_circle","excellent","1","5","5","8.2","5","True","3","32.7","2624"
"anabaseios_the_tenth_circle_savage","excellent","1","6","6","11.2","6","True","5","27","3056"
"anabaseios_the_twelfth_circle","excellent","2","8","4","11","8","True","4","39.5","4144"
"anabaseios_the_twelfth_circle_savage","excellent","1","9","9","11.7","9","True","5","36.4","4255"
"anamnesis_anyder","excellent","3","7","2.3","8.1","7","True","3","36","2305"
"antitower","excellent","3","12","4","97.4","12","True","3","64.3","12825"
"asphodelos_the_first_circle","excellent","1","8","8","29","10","True","4","36","4295"
"asphodelos_the_first_circle_savage","excellent","1","6","6","24.8","7","True","3","42","3546"
"asphodelos_the_fourth_circle","excellent","1","6","6","16.3","9","True","4","50.2","3537"
"asphodelos_the_fourth_circle_savage","excellent","1","8","8","15.4","8","True","5","32.8","3978"
"asphodelos_the_second_circle","excellent","1","6","6","13.8","6","True","3","32.7","3048"
"asphodelos_the_second_circle_savage","excellent","1","6","6","13.7","6","True","3","36","3141"
"asphodelos_the_third_circle","excellent","1","6","6","12.3","6","True","3","39","3072"
"asphodelos_the_third_circle_savage","excellent","1","6","6","12.3","7","True","4","35.8","3209"
"aurum_vale","excellent","3","11","3.7","114","11","False","3","60.7","11161"
"a_relic_reborn_the_chimera","excellent","1","8","8","100","8","False","3","26.3","7364"
"a_relic_reborn_the_hydra","excellent","1","8","8","85","8","False","3","18.7","7097"
"baelsars_wall","excellent","3","14","4.7","66.4","14","True","3","72.3","13443"
"bardams_mettle","excellent","3","21","7","30.8","23","True","3","101.3","6276"
"battle_in_the_big_keep","excellent","1","20","20","121","20","True","3","20","17302"
"battle_on_the_big_bridge","excellent","1","10","10","119.4","10","False","3","17.7","8872"
"binding_coil_of_bahamut_-_turn_1","excellent","2","9","4.5","76.1","9","False","3","37.3","8595"
"binding_coil_of_bahamut_-_turn_2","excellent","1","6","6","85.3","6","True","3","27","6062"
"binding_coil_of_bahamut_-_turn_3","excellent","1","3","3","15","3","False","3","23.7","1543"
"binding_coil_of_bahamut_-_turn_4","excellent","1","5","5","21.4","7","True","4","42.5","2488"
"binding_coil_of_bahamut_-_turn_5","excellent","1","1","1","129","1","False","3","13.7","2022"
"bowl_of_embers","excellent","1","4","4","123.8","4","False","3","19.3","4370"
"bowl_of_embers_extreme","excellent","1","3","3","153","3","False","3","20.3","3710"
"bowl_of_embers_hard","excellent","3","14","4.7","47.1","14","True","3","27.7","13125"
"brayfloxs_longstop","excellent","5","17","3.4","85.8","17","True","5","59","17348"
"brayfloxs_longstop_hard","excellent","3","9","3","84.4","9","True","3","54.7","9635"
"burn","excellent","3","17","5.7","31.3","17","True","3","121.7","5436"
"castrum_abania","excellent","3","14","4.7","41.3","14","True","3","112","4804"
"castrum_fluminis","excellent","1","3","3","7.3","3","True","3","27","1125"
"castrum_marinum","excellent","1","3","3","9.7","3","True","3","29.7","1314"
"castrum_marinum_extreme","excellent","1","5","5","7.6","5","True","3","28.3","1601"
"castrum_meridianum","excellent","3","16","5.3","90.8","16","True","3","71.7","15777"
"chrysalis","excellent","1","8","8","125.6","8","True","3","21","7717"
"cinder_drift","excellent","1","4","4","10.5","4","True","3","27.3","1376"
"cinder_drift_extreme","excellent","1","5","5","10","5","True","3","27.7","1524"
"cloud_deck","excellent","1","3","3","9","3","True","3","27.3","1310"
"cloud_deck_extreme","excellent","1","5","5","8.2","5","True","3","28","1581"
"clyteum","excellent","3","21","7","97.7","21","True","3","62","19688"
"containment_bay_p1t6","excellent","1","8","8","128.6","8","False","3","19.3","7472"
"containment_bay_p1t6_extreme","excellent","1","8","8","30.5","8","False","3","37.3","6883"
"containment_bay_s1t7","excellent","1","7","7","26","7","True","4","54.8","2677"
"containment_bay_s1t7_extreme","excellent","1","8","8","39.2","8","True","3","18","7315"
"containment_bay_z1t9","excellent","1","16","16","131.4","16","True","3","20","13910"
"containment_bay_z1t9_extreme","excellent","1","4","4","61.5","4","False","3","21.3","4163"
"copied_factory","excellent","4","42","10.5","38.6","45","True","4","89.2","12976"
"copperbell_mines","excellent","3","11","3.7","78","11","True","3","55.7","11542"
"copperbell_mines_hard","excellent","3","10","3.3","40.5","12","True","3","124.3","4297"
"crown_of_the_immaculate","excellent","1","3","3","9.3","3","True","3","32","1300"
"crown_of_the_immaculate_extreme","excellent","1","5","5","8.8","5","True","3","29","1577"
"cutters_cry","excellent","3","15","5","94","15","False","3","55","13818"
"dancing_plague","excellent","1","3","3","10","3","True","3","29.3","1349"
"dancing_plague_extreme","excellent","1","4","4","9.8","4","True","3","25.7","1445"
"dark_inside","excellent","1","6","6","13.8","6","True","5","26.6","3152"
"dead_ends","excellent","3","15","5","34.5","18","True","3","67.7","8533"
"deltascape_v10","excellent","1","12","12","21.2","12","True","4","54.2","3156"
"deltascape_v10_savage","excellent","1","13","13","23.6","13","True","5","61.8","4023"
"deltascape_v20","excellent","1","3","3","5.7","3","True","3","25.7","1091"
"deltascape_v20_savage","excellent","1","3","3","5.7","3","True","3","19.7","1067"
"deltascape_v30","excellent","1","14","14","49.3","14","True","6","69.3","4961"
"deltascape_v30_savage","excellent","1","3","3","7","3","True","3","20.3","1097"
"deltascape_v40","excellent","1","3","3","8.7","3","True","3","22","1071"
"deltascape_v40_savage","excellent","1","4","4","8.2","4","True","3","20.7","1247"
"dohn_mheg","excellent","3","15","5","55.7","37","True","3","87","12894"
"doma_castle","excellent","3","7","2.3","7.9","7","True","3","33.3","1912"
"dragonsongs_reprise_ultimate","excellent","6","32","5.3","35.8","42","True","6","57.7","18905"
"dragons_neck","excellent","1","12","12","73.9","12","True","3","13.3","10172"
"drowned_city_of_skalla","excellent","3","7","2.3","6.1","7","True","3","27.7","1885"
"dun_scaith","excellent","5","40","8","88.4","40","True","5","58.8","35233"
"dusk_vigil","excellent","3","15","5","28.7","17","True","3","123.3","4968"
"dying_gasp","excellent","1","3","3","12.7","3","True","3","29.3","1387"
"dzemael_darkhold","excellent","3","14","4.7","65.4","14","True","3","55","12971"
"edens_gate_descent","excellent","1","3","3","8","3","True","3","26.3","1235"
"edens_gate_descent_savage","excellent","1","5","5","9.8","5","True","4","28","1672"
"edens_gate_inundation","excellent","1","3","3","9.3","3","True","3","23.3","1284"
"edens_gate_inundation_savage","excellent","1","5","5","7.2","5","True","4","26.2","1629"
"edens_gate_resurrection","excellent","1","3","3","9.3","3","True","3","31.7","1353"
"edens_gate_resurrection_savage","excellent","1","5","5","11.6","5","True","3","33.7","1669"
"edens_gate_sepulture","excellent","1","3","3","10.3","3","True","3","24","1301"
"edens_gate_sepulture_savage","excellent","1","5","5","10.4","5","True","4","27","1698"
"edens_promise_anamorphosis","excellent","1","3","3","5.7","3","True","3","31.3","1335"
"edens_promise_anamorphosis_savage","excellent","1","5","5","8.8","5","True","4","29.5","1681"
"edens_promise_eternity","excellent","1","3","3","9.3","3","True","3","25.7","1374"
"edens_promise_eternity_savage","excellent","1","6","6","9.7","6","True","5","34.8","2279"
"edens_promise_litany","excellent","1","3","3","15","3","True","3","30","1354"
"edens_promise_litany_savage","excellent","1","4","4","10.5","4","True","4","33.5","1570"
"edens_promise_umbra","excellent","1","3","3","9.3","3","True","3","36.3","1376"
"edens_promise_umbra_savage","excellent","1","5","5","9","5","True","3","32","1627"
"edens_verse_fulmination","excellent","1","3","3","9.3","3","True","3","26","1301"
"edens_verse_fulmination_savage","excellent","1","5","5","8.8","5","True","4","24.8","1632"
"edens_verse_furor","excellent","1","3","3","8","3","True","3","32","1314"
"edens_verse_furor_savage","excellent","1","5","5","7.8","5","True","4","31","1652"
"edens_verse_iconoclasm","excellent","1","3","3","8.7","3","True","3","29.3","1338"
"edens_verse_iconoclasm_savage","excellent","1","5","5","10","5","True","4","28.8","1745"
"edens_verse_refulgence","excellent","1","3","3","8.7","3","True","3","27.7","1276"
"edens_verse_refulgence_savage","excellent","1","5","5","11.8","5","True","4","28.5","1759"
"emanation","excellent","1","3","3","8.3","3","True","3","28","1114"
"emanation_extreme","excellent","1","4","4","8.8","4","True","4","27","1283"
"epic_of_alexander_ultimate","excellent","4","23","5.8","44.7","39","True","5","66.8","15642"
"euphrosyne","excellent","4","12","3","11.8","12","True","4","33.2","6060"
"everkeep","excellent","1","18","18","28.1","20","True","6","24.5","8884"
"everkeep_extreme","excellent","1","21","21","46.6","32","True","7","38.9","12701"
"fell_court_of_troia","excellent","3","9","3","11.9","9","True","3","32","4807"
"final_coil_of_bahamut_-_turn_1","excellent","1","8","8","10.4","8","False","3","23","6599"
"final_coil_of_bahamut_-_turn_2","excellent","1","8","8","39.2","8","True","3","26","7121"
"final_coil_of_bahamut_-_turn_3","excellent","1","8","8","34","8","False","3","15","6735"
"final_coil_of_bahamut_-_turn_4","excellent","1","13","13","150.8","13","True","3","24.3","12228"
"final_day","excellent","1","6","6","13.7","6","True","5","25.6","3034"
"final_steps_of_faith","excellent","1","12","12","17.8","12","True","4","55.5","3588"
"fractal_continuum","excellent","4","9","2.2","49","9","True","4","43.8","10392"
"fractal_continuum_hard","excellent","3","17","5.7","35.6","20","True","3","131.3","5848"
"futures_rewritten_ultimate","excellent","6","43","7.2","38.2","66","True","7","48.9","25330"
"ghimlyt_dark","excellent","3","21","7","32.7","21","True","3","101.7","6260"
"gilded_araya","excellent","1","12","12","83.8","12","True","3","21","10853"
"gilded_araya_2","excellent","1","12","12","83.8","12","True","3","21","10864"
"grand_cosmos","excellent","3","6","2","9.3","6","True","3","39","2214"
"great_gubal_library","excellent","3","14","4.7","34","15","True","3","89","4955"
"great_gubal_library_hard","excellent","3","15","5","64.9","15","True","3","54.7","14817"
"great_hunt","excellent","1","3","3","7.7","3","True","3","28.3","1147"
"great_hunt_extreme","excellent","1","4","4","6.2","4","True","4","21.2","1319"
"halatali","excellent","4","13","3.2","52.6","13","True","4","46.5","13770"
"halatali_hard","excellent","3","12","4","45.8","12","True","3","113.3","4923"
"haukke_manor","excellent","3","8","2.7","58.4","8","True","3","54.3","8654"
"haukke_manor_hard","excellent","3","6","2","18.2","6","True","3","30.7","6966"
"hells_kier","excellent","1","3","3","7.3","3","True","3","26","1102"
"hells_kier_extreme","excellent","1","4","4","9.2","4","True","3","28.3","1296"
"hells_lid","excellent","3","11","3.7","15.6","11","True","3","59","3241"
"hell_on_rails","excellent","1","14","14","111.1","14","True","3","24.3","12918"
"hell_on_rails_extreme","excellent","1","2","2","61","2","False","3","22.3","2693"
"heroes_gauntlet","excellent","3","7","2.3","8.7","7","True","3","35.7","2341"
"holminster_switch","excellent","3","7","2.3","9.7","7","True","3","36.7","2379"
"howling_eye","excellent","1","10","10","29.1","11","True","4","51.8","3418"
"howling_eye_extreme","excellent","1","1","1","153","1","False","3","10.3","1977"
"howling_eye_hard","excellent","1","9","9","37.7","13","True","4","66.5","3636"
"hullbreaker_isle","excellent","3","18","6","107.6","18","False","3","60.7","16285"
"hullbreaker_isle_hard","excellent","5","18","3.6","57.8","18","True","5","34.8","18869"
"ihuykatumu","excellent","3","16","5.3","42.1","22","True","3","74","9356"
"interphos","excellent","1","13","13","115","13","True","3","25.3","12021"
"jade_stoa","excellent","1","3","3","5.3","3","True","3","25","1073"
"jade_stoa_extreme","excellent","1","4","4","7.2","4","True","3","28.7","1266"
"jeuno_the_first_walk","excellent","3","37","12.3","120.3","37","True","3","72","34353"
"keeper_of_the_lake","excellent","3","15","5","83","15","True","3","65.3","14834"
"ktisis_hyperboreia","excellent","3","9","3","12.8","9","True","3","39.3","5089"
"kugane_castle","excellent","3","12","4","19.5","12","True","3","92.7","3908"
"kugane_ohashi","excellent","1","5","5","13.6","6","True","3","45","1892"
"labyrinth_of_the_ancients","excellent","4","5","1.2","13.4","5","False","4","39.8","6584"
"lapis_manalis","excellent","3","10","3.3","10","10","True","3","39.7","5305"
"limitless_blue_extreme","excellent","1","11","11","41.5","13","True","4","90.8","4052"
"limitless_blue_hard","excellent","1","9","9","47.7","10","True","4","95.8","3807"
"lost_city_of_amdapor","excellent","3","12","4","71.8","12","True","3","52","12709"
"lost_city_of_amdapor_hard","excellent","3","16","5.3","119.6","16","False","3","83.7","15346"
"lunar_subterrane","excellent","3","10","3.3","12.9","10","True","3","41.7","5161"
"malikahs_well","excellent","3","6","2","8.8","6","True","3","23.7","2061"
"matoyas_relict","excellent","3","6","2","7.8","6","True","3","28.7","2111"
"memoria_misera_extreme","excellent","1","5","5","11.8","5","True","4","33","1818"
"meso_terminal","needs-research","1","1","1","33","2","False","3","28","1184"
"minstrels_ballad_endsingers_aria","excellent","1","6","6","14.8","6","True","4","30.5","3108"
"minstrels_ballad_hadess_elegy","excellent","1","5","5","10.8","5","True","4","32.8","1788"
"minstrels_ballad_hydaelyns_call","excellent","1","6","6","14","6","True","4","29.8","3120"
"minstrels_ballad_necrons_embrace","excellent","1","6","6","12.8","6","True","5","36.8","2106"
"minstrels_ballad_nidhoggs_rage","excellent","1","19","19","130.7","19","False","3","25","16003"
"minstrels_ballad_shinryus_domain","excellent","1","4","4","9.5","4","True","4","23.5","1353"
"minstrels_ballad_sphenes_burden","excellent","1","3","3","27","3","False","3","21.3","3375"
"minstrels_ballad_thordans_reign","excellent","6","6","1","148","6","False","6","61.7","9861"
"minstrels_ballad_tsukuyomis_pain","excellent","1","4","4","8","4","True","4","27.2","1355"
"minstrels_ballad_ultimas_bane","excellent","1","1","1","39","1","False","3","22.3","1986"
"minstrels_ballad_zodiarks_fall","excellent","1","6","6","13.8","6","True","5","29.2","3248"
"mistwake","excellent","3","19","6.3","116.1","19","True","3","65","19125"
"mothercrystal","excellent","1","6","6","12.8","6","True","5","26.6","3059"
"mount_ordeals","excellent","1","5","5","11.4","5","True","3","32.7","2668"
"mount_ordeals_extreme","excellent","1","6","6","18.7","6","True","4","34","3157"
"mt_gulg","excellent","3","7","2.3","9","7","True","3","37.3","2328"
"navel","excellent","1","9","9","41.8","10","True","5","53.2","4252"
"navel_extreme","excellent","1","1","1","153","1","False","3","10.3","1971"
"navel_hard","excellent","3","14","4.7","47.1","14","True","3","27.7","13116"
"neverreap","excellent","3","5","1.7","54.6","5","False","3","37.3","6096"
"omega_protocol_ultimate","excellent","5","27","5.4","38.9","33","True","6","49.7","16102"
"orbonne_monastery","excellent","4","7","1.8","8.9","7","True","4","27.2","2072"
"origenics","excellent","3","20","6.7","29.8","28","True","3","78.7","10887"
"paglthan","excellent","3","6","2","6.8","6","True","3","34.7","2101"
"pharos_sirius","excellent","5","18","3.6","66.4","18","True","5","44.4","17874"
"pharos_sirius_hard","excellent","3","8","2.7","43.9","10","True","3","118.7","3929"
"pool_of_tribute","excellent","1","3","3","8","3","True","3","24.7","1076"
"pool_of_tribute_extreme","excellent","1","4","4","8.5","4","True","4","28.2","1304"
"porta_decumana","excellent","1","8","8","125.6","8","True","3","21","7737"
"praetorium","excellent","3","19","6.3","85.3","19","True","3","76","17870"
"puppets_bunker","excellent","3","7","2.3","8.3","7","True","3","31.7","2222"
"qitana_ravel","excellent","3","7","2.3","8.1","7","True","3","27.3","2318"
"recollection","excellent","1","19","19","35.5","24","True","6","36","10702"
"recollection_extreme","excellent","1","28","28","48.5","43","True","7","36.1","16821"
"ridorana_lighthouse","excellent","4","7","1.8","6.7","7","True","4","23.8","2006"
"royal_city_of_rabanastre","excellent","4","17","4.2","24.8","19","True","4","82","5654"
"royal_menagerie","excellent","1","3","3","8.3","3","True","3","24.3","1109"
"saint_mociannes_arboretum","excellent","3","9","3","35.1","10","True","3","87.7","3649"
"saint_mociannes_arboretum_hard","excellent","3","19","6.3","28.9","19","True","3","124","5518"
"san_doria_the_second_walk","excellent","4","51","12.8","125.5","51","True","4","65","45466"
"sastasha","excellent","1","3","3","21.7","8","True","3","17.3","5580"
"sastasha_hard","excellent","3","9","3","36.1","11","True","3","99.7","4201"
"seat_of_sacrifice","excellent","1","3","3","15.3","3","True","3","29.3","1418"
"seat_of_sacrifice_extreme","excellent","1","4","4","10.8","4","True","3","23","1466"
"second_coil_of_bahamut_-_turn_1","excellent","1","8","8","34","8","False","3","23.7","6784"
"second_coil_of_bahamut_-_turn_2","excellent","1","8","8","45.1","8","False","3","20.7","6837"
"second_coil_of_bahamut_-_turn_3","excellent","1","8","8","17.1","8","False","3","22.3","6641"
"second_coil_of_bahamut_-_turn_4","excellent","1","8","8","34","8","False","3","25.3","6787"
"second_coil_of_bahamut_savage_-_turn_1","excellent","1","8","8","34","8","False","3","23.7","6799"
"second_coil_of_bahamut_savage_-_turn_2","excellent","1","8","8","45.1","8","False","3","20.7","6852"
"second_coil_of_bahamut_savage_-_turn_3","excellent","1","8","8","17.1","8","False","3","22.3","6656"
"second_coil_of_bahamut_savage_-_turn_4","excellent","1","8","8","34","8","False","3","25.3","6802"
"shisui_of_the_violet_tides","excellent","3","6","2","8.7","6","True","3","29.3","1759"
"sigmascape_v10","excellent","1","3","3","7","3","True","3","25.7","1063"
"sigmascape_v10_savage","excellent","1","3","3","5.7","3","True","3","17.7","1072"
"sigmascape_v20","excellent","1","3","3","8.3","3","True","3","23.3","1069"
"sigmascape_v20_savage","excellent","1","3","3","5.7","3","True","3","15.7","1070"
"sigmascape_v30","excellent","1","3","3","9.7","3","True","3","24.7","1087"
"sigmascape_v30_savage","excellent","1","3","3","6.3","3","True","3","16","1074"
"sigmascape_v40","excellent","1","3","3","10","3","True","3","21.7","1136"
"sigmascape_v40_savage","excellent","1","4","4","9.2","4","True","3","26.7","1368"
"singularity_reactor","excellent","1","13","13","138","13","True","3","27.7","11755"
"sirensong_sea","excellent","3","12","4","21.2","12","True","3","106.7","4046"
"skydeep_cenote","excellent","3","22","7.3","111","22","True","3","62.7","20846"
"smileton","excellent","3","9","3","10.8","9","True","3","36.3","4698"
"snowcloak","excellent","3","13","4.3","84.5","13","True","3","57.3","12765"
"sohm_al","excellent","3","14","4.7","32.1","15","True","3","103","5052"
"sohm_al_hard","excellent","3","17","5.7","87.4","17","True","3","55.7","15837"
"sohr_khai","excellent","3","15","5","85.3","15","True","3","55.7","14200"
"special_event_i","placeholder","1","1","1","65","1","False","3","30.7","1202"
"special_event_ii","placeholder","1","1","1","65","1","False","3","31","1214"
"stigma_dreamscape","excellent","3","10","3.3","13.4","10","True","3","36","5474"
"stone_vigil","excellent","3","10","3.3","75.7","10","True","3","49.7","10227"
"stone_vigil_hard","excellent","3","7","2.3","40.7","7","True","3","28.7","8047"
"storms_crown","excellent","1","5","5","13.2","5","True","3","36.3","2751"
"storms_crown_extreme","excellent","1","6","6","13.8","6","True","4","30.5","3141"
"strayborough_deadwalk","excellent","3","17","5.7","110.9","17","True","3","69","16569"
"striking_tree_extreme","excellent","1","8","8","139.9","8","True","3","22.7","7859"
"striking_tree_hard","excellent","1","8","8","132.8","8","True","3","22","7793"
"sunken_temple_of_qarn","excellent","3","14","4.7","78.6","14","True","3","55","13972"
"sunken_temple_of_qarn_hard","excellent","3","6","2","9.5","6","True","3","41.7","7041"
"swallows_compass","excellent","3","15","5","32.2","15","True","3","102","4820"
"syrcus_tower","excellent","4","15","3.8","67.4","15","True","4","58.2","15352"
"tamtara_deepcroft","excellent","2","6","3","75","6","False","3","44","6419"
"tamtara_deepcroft_hard","excellent","3","9","3","39.2","10","True","4","71","4362"
"temple_of_the_fist","excellent","3","10","3.3","9.9","10","True","3","58","2815"
"tender_valley","excellent","3","18","6","29.7","21","True","3","84","9894"
"thaleia","excellent","4","13","3.2","10.5","14","True","4","29.2","6750"
"thok_ast_thok_extreme","excellent","1","8","8","46.2","8","True","5","68","3453"
"thok_ast_thok_hard","excellent","1","12","12","39.7","13","True","4","80","4067"
"thornmarch_extreme","excellent","1","8","8","40.8","8","False","3","26","6795"
"thornmarch_hard","excellent","1","3","3","153","3","False","3","27.7","3753"
"thousand_maws_of_totorak","excellent","2","5","2.5","89.6","5","False","3","34.3","5671"
"tower_at_paradigms_breach","excellent","4","13","3.2","13.5","13","True","4","78.5","4287"
"tower_of_babil","excellent","3","9","3","14.8","9","True","3","36.3","5152"
"tower_of_zot","excellent","3","9","3","20.1","9","True","3","51.3","5335"
"twinning","excellent","3","6","2","8","6","True","3","33.7","2196"
"underkeep","excellent","3","13","4.3","93.8","13","True","3","66","13805"
"unending_coil_of_bahamut_ultimate","excellent","5","41","8.2","42.9","87","True","6","59.3","28404"
"unmaking","excellent","1","15","15","93.1","15","True","3","21.7","13062"
"urths_fount","excellent","1","8","8","69","8","True","3","20","7754"
"vanaspati","excellent","3","10","3.3","12.8","10","True","3","35","5368"
"vanguard","excellent","3","20","6.7","97.8","20","True","3","71.3","19619"
"vault","excellent","3","16","5.3","24.6","16","True","3","87.3","4925"
"voidcast_dais","excellent","1","5","5","15.8","6","True","3","37","2824"
